version 2
instanceKlass  @bci io/cucumber/core/resource/ClasspathScanner lambda$processClassFiles$6 (Ljava/lang/String;Ljava/util/function/Predicate;Ljava/util/function/Consumer;Ljava/nio/file/Path;)Ljava/util/function/Consumer; 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000211c313c000
instanceKlass  @bci io/cucumber/core/resource/ResourceScanner processResource (Ljava/lang/String;Ljava/util/function/Predicate;Ljava/util/function/BiFunction;Ljava/util/function/Consumer;)Ljava/util/function/Function; 11 <appendix> member <vmtarget> ; # io/cucumber/core/resource/ResourceScanner$$Lambda+0x00000211c3138ed0
instanceKlass  @bci io/cucumber/core/resource/ResourceScanner findResourcesForUri (Ljava/net/URI;Ljava/lang/String;Ljava/util/function/Predicate;Ljava/util/function/BiFunction;)Ljava/util/List; 41 <appendix> member <vmtarget> ; # io/cucumber/core/resource/ResourceScanner$$Lambda+0x00000211c3138ca8
instanceKlass  @bci io/cucumber/core/resource/ResourceScanner findResourcesForUris (Ljava/util/List;Ljava/lang/String;Ljava/util/function/Predicate;Ljava/util/function/BiFunction;)Ljava/util/List; 32 <appendix> argL0 ; # io/cucumber/core/resource/ResourceScanner$$Lambda+0x00000211c3138a78
instanceKlass  @bci io/cucumber/core/resource/ResourceScanner findResourcesForUris (Ljava/util/List;Ljava/lang/String;Ljava/util/function/Predicate;Ljava/util/function/BiFunction;)Ljava/util/List; 16 <appendix> member <vmtarget> ; # io/cucumber/core/resource/ResourceScanner$$Lambda+0x00000211c3138840
instanceKlass  @bci io/cucumber/core/resource/Resources createClasspathResource (Ljava/lang/String;)Ljava/util/function/BiFunction; 5 <appendix> member <vmtarget> ; # io/cucumber/core/resource/Resources$$Lambda+0x00000211c3138618
instanceKlass io/cucumber/core/resource/Resources
instanceKlass io/cucumber/core/resource/ClasspathSupport
instanceKlass  @bci io/cucumber/junit/platform/engine/DiscoverySelectorResolver resolve (Lorg/junit/platform/engine/EngineDiscoveryRequest;Lio/cucumber/junit/platform/engine/CucumberEngineDescriptor;Ljava/util/function/Predicate;)V 161 <appendix> member <vmtarget> ; # io/cucumber/junit/platform/engine/DiscoverySelectorResolver$$Lambda+0x00000211c3138000
instanceKlass  @bci io/cucumber/junit/platform/engine/DiscoverySelectorResolver resolve (Lorg/junit/platform/engine/EngineDiscoveryRequest;Lio/cucumber/junit/platform/engine/CucumberEngineDescriptor;Ljava/util/function/Predicate;)V 130 <appendix> member <vmtarget> ; # io/cucumber/junit/platform/engine/DiscoverySelectorResolver$$Lambda+0x00000211c3134400
instanceKlass  @bci io/cucumber/junit/platform/engine/CucumberEngineOptions featuresWithLines ()Ljava/util/List; 10 <appendix> argL0 ; # io/cucumber/junit/platform/engine/CucumberEngineOptions$$Lambda+0x00000211c3134c58
instanceKlass io/cucumber/junit/platform/engine/DefaultNamingStrategyProvider$3
instanceKlass  @bci io/cucumber/junit/platform/engine/DefaultNamingStrategyProvider exampleNumberStrategy (Ljava/util/function/BiFunction;)Lio/cucumber/junit/platform/engine/NamingStrategy; 11 <appendix> member <vmtarget> ; # io/cucumber/junit/platform/engine/DefaultNamingStrategyProvider$$Lambda+0x00000211c3134800
instanceKlass io/cucumber/core/gherkin/Pickle
instanceKlass  @bci io/cucumber/junit/platform/engine/DefaultNamingStrategyProvider exampleNumberStrategy (Ljava/util/function/BiFunction;)Lio/cucumber/junit/platform/engine/NamingStrategy; 5 <appendix> member <vmtarget> ; # io/cucumber/junit/platform/engine/DefaultNamingStrategyProvider$$Lambda+0x00000211c3135aa0
instanceKlass  @bci io/cucumber/junit/platform/engine/DefaultNamingStrategyProvider$2 create (Lorg/junit/platform/engine/ConfigurationParameters;)Lio/cucumber/junit/platform/engine/NamingStrategy; 39 <appendix> argL0 ; # io/cucumber/junit/platform/engine/DefaultNamingStrategyProvider$2$$Lambda+0x00000211c3135880
instanceKlass  @bci io/cucumber/junit/platform/engine/DefaultNamingStrategyProvider$2 create (Lorg/junit/platform/engine/ConfigurationParameters;)Lio/cucumber/junit/platform/engine/NamingStrategy; 24 <appendix> argL0 ; # io/cucumber/junit/platform/engine/DefaultNamingStrategyProvider$2$$Lambda+0x00000211c3135650
instanceKlass  @bci io/cucumber/junit/platform/engine/DefaultNamingStrategyProvider$2 create (Lorg/junit/platform/engine/ConfigurationParameters;)Lio/cucumber/junit/platform/engine/NamingStrategy; 12 <appendix> argL0 ; # io/cucumber/junit/platform/engine/DefaultNamingStrategyProvider$2$$Lambda+0x00000211c3135420
instanceKlass  @bci org/junit/platform/engine/ConfigurationParameters get (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 26 <appendix> member <vmtarget> ; # org/junit/platform/engine/ConfigurationParameters$$Lambda+0x00000211c3135000
instanceKlass  @bci io/cucumber/junit/platform/engine/CucumberEngineOptions namingStrategy ()Lio/cucumber/junit/platform/engine/NamingStrategy; 10 <appendix> argL0 ; # io/cucumber/junit/platform/engine/CucumberEngineOptions$$Lambda+0x00000211c3137dd0
instanceKlass io/cucumber/junit/platform/engine/NamingStrategy
instanceKlass io/cucumber/core/plugin/Options$Plugin
instanceKlass io/cucumber/junit/platform/engine/CucumberEngineOptions
instanceKlass io/cucumber/core/eventbus/Options
instanceKlass io/cucumber/core/backend/Options
instanceKlass io/cucumber/core/runner/Options
instanceKlass io/cucumber/core/plugin/Options
instanceKlass io/cucumber/core/resource/PathScanner
instanceKlass  @bci io/cucumber/junit/platform/engine/FeatureResolver <init> (Lorg/junit/platform/engine/ConfigurationParameters;Lio/cucumber/junit/platform/engine/CucumberEngineDescriptor;Ljava/util/function/Predicate;)V 71 <appendix> member <vmtarget> ; # io/cucumber/junit/platform/engine/FeatureResolver$$Lambda+0x00000211c3136430
instanceKlass io/cucumber/core/resource/Resource
instanceKlass  @bci io/cucumber/junit/platform/engine/FeatureResolver <init> (Lorg/junit/platform/engine/ConfigurationParameters;Lio/cucumber/junit/platform/engine/CucumberEngineDescriptor;Ljava/util/function/Predicate;)V 52 <appendix> argL0 ; # io/cucumber/junit/platform/engine/FeatureResolver$$Lambda+0x00000211c3136000
instanceKlass io/cucumber/core/feature/FeatureIdentifier
instanceKlass  @bci io/cucumber/junit/platform/engine/FeatureResolver <init> (Lorg/junit/platform/engine/ConfigurationParameters;Lio/cucumber/junit/platform/engine/CucumberEngineDescriptor;Ljava/util/function/Predicate;)V 47 <appendix> argL0 ; # io/cucumber/junit/platform/engine/FeatureResolver$$Lambda+0x00000211c3133af8
instanceKlass io/cucumber/core/resource/ClassLoaders
instanceKlass  @bci io/cucumber/core/resource/ResourceScanner <clinit> ()V 4 <appendix> argL0 ; # io/cucumber/core/resource/ResourceScanner$$Lambda+0x00000211c31336c0
instanceKlass  @cpi org/springframework/context/annotation/ConfigurationClassParser 885 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000211c3134000
instanceKlass io/cucumber/core/resource/ResourceScanner
instanceKlass  @bci io/cucumber/junit/platform/engine/FeatureResolver <init> (Lorg/junit/platform/engine/ConfigurationParameters;Lio/cucumber/junit/platform/engine/CucumberEngineDescriptor;Ljava/util/function/Predicate;)V 23 <appendix> argL0 ; # io/cucumber/junit/platform/engine/FeatureResolver$$Lambda+0x00000211c31332b0
instanceKlass io/cucumber/core/feature/FeatureParser
instanceKlass io/cucumber/junit/platform/engine/CachingFeatureParser
instanceKlass io/cucumber/plugin/event/Node
instanceKlass io/cucumber/junit/platform/engine/FeatureResolver
instanceKlass io/cucumber/core/logging/LoggerFactory$DelegatingLogger
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass io/cucumber/core/logging/Logger
instanceKlass io/cucumber/core/logging/LoggerFactory
instanceKlass io/cucumber/junit/platform/engine/DiscoverySelectorResolver
instanceKlass org/junit/platform/engine/support/hierarchical/Node
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discoverSafely (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;Lorg/junit/platform/launcher/LauncherDiscoveryListener;Ljava/util/function/Function;)Ljava/util/Map; 112 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x00000211c31317e8
instanceKlass  @bci org/junit/platform/launcher/EngineFilter apply (Lorg/junit/platform/engine/TestEngine;)Lorg/junit/platform/engine/FilterResult; 89 <appendix> member <vmtarget> ; # org/junit/platform/launcher/EngineFilter$$Lambda+0x00000211c31315d0
instanceKlass  @bci org/junit/platform/launcher/EngineFilter apply (Lorg/junit/platform/engine/TestEngine;)Lorg/junit/platform/engine/FilterResult; 81 <appendix> member <vmtarget> ; # org/junit/platform/launcher/EngineFilter$$Lambda+0x00000211c31313b8
instanceKlass  @bci org/junit/platform/launcher/EngineFilter apply (Lorg/junit/platform/engine/TestEngine;)Lorg/junit/platform/engine/FilterResult; 68 <appendix> member <vmtarget> ; # org/junit/platform/launcher/EngineFilter$$Lambda+0x00000211c3131170
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discover (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;Lorg/junit/platform/engine/UniqueId;)Lorg/junit/platform/launcher/core/LauncherDiscoveryResult; 14 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x00000211c3130f38
instanceKlass  @bci org/junit/platform/suite/engine/SuiteLauncher <init> (Ljava/util/Set;)V 32 <appendix> argL0 ; # org/junit/platform/suite/engine/SuiteLauncher$$Lambda+0x00000211c3130d28
instanceKlass  @bci org/junit/platform/suite/engine/SuiteLauncher hasTestEngineOtherThanSuiteEngine (Ljava/util/Set;)Z 10 <appendix> argL0 ; # org/junit/platform/suite/engine/SuiteLauncher$$Lambda+0x00000211c3130ae8
instanceKlass  @bci org/junit/platform/suite/engine/SuiteLauncher create ()Lorg/junit/platform/suite/engine/SuiteLauncher; 32 <appendix> member <vmtarget> ; # org/junit/platform/suite/engine/SuiteLauncher$$Lambda+0x00000211c31308c0
instanceKlass org/junit/platform/suite/engine/SuiteLauncher
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider$4
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider$1
instanceKlass  @bci org/junit/platform/engine/discovery/AbstractClassNameFilter <init> ([Ljava/lang/String;)V 39 <appendix> argL0 ; # org/junit/platform/engine/discovery/AbstractClassNameFilter$$Lambda+0x00000211c3130000
instanceKlass org/junit/platform/engine/discovery/AbstractClassNameFilter
instanceKlass  @bci org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder createIncludeClassNameFilter ([Ljava/lang/String;)Lorg/junit/platform/engine/discovery/ClassNameFilter; 48 <appendix> argL0 ; # org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder$$Lambda+0x00000211c312f8a8
instanceKlass  @bci org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder createIncludeClassNameFilter ([Ljava/lang/String;)Lorg/junit/platform/engine/discovery/ClassNameFilter; 19 <appendix> argL0 ; # org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder$$Lambda+0x00000211c312f678
instanceKlass  @bci org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder applyConfigurationParametersFromSuite (Ljava/lang/Class;)Lorg/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder; 50 <appendix> member <vmtarget> ; # org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder$$Lambda+0x00000211c312f450
instanceKlass org/junit/platform/suite/api/DisableParentConfigurationParameters
instanceKlass  @bci org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder applyConfigurationParametersFromSuite (Ljava/lang/Class;)Lorg/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder; 23 <appendix> member <vmtarget> ; # org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder$$Lambda+0x00000211c312f038
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils findRepeatableAnnotations ([Ljava/lang/annotation/Annotation;Ljava/lang/Class;Ljava/lang/Class;ZLjava/util/Set;Ljava/util/Set;)V 169 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x00000211c312ee00
instanceKlass  @bci org/junit/platform/suite/engine/DiscoverySelectorResolver discoverSuites (Lorg/junit/platform/suite/engine/SuiteEngineDescriptor;)V 34 <appendix> argL0 ; # org/junit/platform/suite/engine/DiscoverySelectorResolver$$Lambda+0x00000211c312ebe0
instanceKlass  @bci org/junit/platform/suite/engine/DiscoverySelectorResolver discoverSuites (Lorg/junit/platform/suite/engine/SuiteEngineDescriptor;)V 24 <appendix> member <vmtarget> ; # org/junit/platform/suite/engine/DiscoverySelectorResolver$$Lambda+0x00000211c312e9a8
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution run ()V 84 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x00000211c312e780
instanceKlass org/junit/platform/engine/TestDescriptor$Visitor
instanceKlass org/junit/jupiter/api/DisplayName
instanceKlass org/mockito/junit/jupiter/MockitoExtension
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution enqueueAdditionalSelectors (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)V 43 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x00000211c312dcc0
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution enqueueAdditionalSelectors (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)V 32 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x00000211c312da80
instanceKlass java/util/Collections$2
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution lambda$resolve$5 (Lorg/junit/platform/engine/DiscoverySelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 45 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x00000211c312d858
instanceKlass  @bci org/junit/platform/suite/engine/ClassSelectorResolver toResolution (Ljava/util/Optional;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 21 <appendix> argL0 ; # org/junit/platform/suite/engine/ClassSelectorResolver$$Lambda+0x00000211c312d648
instanceKlass  @bci org/junit/platform/suite/engine/ClassSelectorResolver toResolution (Ljava/util/Optional;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 13 <appendix> argL0 ; # org/junit/platform/suite/engine/ClassSelectorResolver$$Lambda+0x00000211c312d418
instanceKlass  @bci org/junit/platform/suite/engine/ClassSelectorResolver toResolution (Ljava/util/Optional;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 5 <appendix> argL0 ; # org/junit/platform/suite/engine/ClassSelectorResolver$$Lambda+0x00000211c312d1e8
instanceKlass  @bci org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder applySelectorsAndFiltersFromSuite (Ljava/lang/Class;)Lorg/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder; 739 <appendix> member <vmtarget> ; # org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder$$Lambda+0x00000211c312cfc0
instanceKlass  @bci org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder applySelectorsAndFiltersFromSuite (Ljava/lang/Class;)Lorg/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder; 725 <appendix> argL0 ; # org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder$$Lambda+0x00000211c312cd90
instanceKlass  @bci org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder applySelectorsAndFiltersFromSuite (Ljava/lang/Class;)Lorg/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder; 717 <appendix> argL0 ; # org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder$$Lambda+0x00000211c312cb60
instanceKlass org/junit/platform/suite/api/SelectPackages
instanceKlass  @bci org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder applySelectorsAndFiltersFromSuite (Ljava/lang/Class;)Lorg/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder; 696 <appendix> member <vmtarget> ; # org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder$$Lambda+0x00000211c312c748
instanceKlass  @bci org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder applySelectorsAndFiltersFromSuite (Ljava/lang/Class;)Lorg/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder; 682 <appendix> argL0 ; # org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder$$Lambda+0x00000211c312c518
instanceKlass  @bci org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder applySelectorsAndFiltersFromSuite (Ljava/lang/Class;)Lorg/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder; 674 <appendix> argL0 ; # org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder$$Lambda+0x00000211c312c2e8
instanceKlass org/junit/platform/suite/api/SelectUris
instanceKlass  @bci org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder applySelectorsAndFiltersFromSuite (Ljava/lang/Class;)Lorg/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder; 653 <appendix> member <vmtarget> ; # org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder$$Lambda+0x00000211c312bed0
instanceKlass  @bci org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder applySelectorsAndFiltersFromSuite (Ljava/lang/Class;)Lorg/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder; 639 <appendix> argL0 ; # org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder$$Lambda+0x00000211c312bca0
instanceKlass  @bci org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder applySelectorsAndFiltersFromSuite (Ljava/lang/Class;)Lorg/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder; 631 <appendix> argL0 ; # org/junit/platform/suite/commons/SuiteLauncherDiscoveryRequestBuilder$$Lambda+0x00000211c312ba70
